
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F220= PC.CIA31_28=>ADDREXT.PCpart
	F221= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F222= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F223= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F224= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F225= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F226= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F227= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F228= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F229= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F230= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F231= FU.Bub_ID=>CU_ID.Bub
	F232= FU.Halt_ID=>CU_ID.Halt
	F233= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F234= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F235= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F236= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F237= FU.Bub_IF=>CU_IF.Bub
	F238= FU.Halt_IF=>CU_IF.Halt
	F239= ICache.Hit=>CU_IF.ICacheHit
	F240= IMMU.Hit=>CU_IF.IMMUHit
	F241= FU.Bub_IMMU=>CU_IMMU.Bub
	F242= FU.Halt_IMMU=>CU_IMMU.Halt
	F243= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F244= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F245= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F246= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F247= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F248= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F249= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F250= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F251= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F252= ICache.Hit=>FU.ICacheHit
	F253= IR_DMMU1.Out=>FU.IR_DMMU1
	F254= IR_DMMU2.Out=>FU.IR_DMMU2
	F255= IR_EX.Out=>FU.IR_EX
	F256= IR_ID.Out=>FU.IR_ID
	F257= IR_IMMU.Out=>FU.IR_IMMU
	F258= IR_MEM.Out=>FU.IR_MEM
	F259= IR_WB.Out=>FU.IR_WB
	F260= FU.InID1_RReg=5'b00000
	F261= FU.InID2_RReg=5'b00000
	F262= PC.Out=>GPR.WData
	F263= GPR.WReg=5'd31
	F264= IMMU.Addr=>IAddrReg.In
	F265= PC.Out=>ICache.IEA
	F266= PC.Out=>ICache.IEA
	F267= IMem.MEM8WordOut=>ICache.WData
	F268= ICache.Out=>ICacheReg.In
	F269= PC.Out=>IMMU.IEA
	F270= CP0.ASID=>IMMU.PID
	F271= IAddrReg.Out=>IMem.RAddr
	F272= ICacheReg.Out=>IRMux.CacheData
	F273= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F274= IMem.Out=>IRMux.MemData
	F275= CU_IMMU.IMMUHit=>IRMux.MemSel
	F276= IR_MEM.Out=>IR_DMMU1.In
	F277= IR_DMMU1.Out=>IR_DMMU2.In
	F278= IR_ID.Out=>IR_EX.In
	F279= ICache.Out=>IR_ID.In
	F280= IRMux.Out=>IR_ID.In
	F281= ICache.Out=>IR_IMMU.In
	F282= IR_EX.Out=>IR_MEM.In
	F283= IR_DMMU2.Out=>IR_WB.In
	F284= IR_MEM.Out=>IR_WB.In
	F285= ADDREXT.Out=>PC.In
	F286= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F287= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F288= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F289= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F290= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F291= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F292= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F293= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F294= IR_EX.Out20_16=>CU_EX.IRFunc1
	F295= IR_EX.Out25_21=>CU_EX.IRFunc2
	F296= IR_EX.Out31_26=>CU_EX.Op
	F297= IR_EX.Out5_0=>CU_EX.IRFunc
	F298= IR_ID.Out20_16=>CU_ID.IRFunc1
	F299= IR_ID.Out25_21=>CU_ID.IRFunc2
	F300= IR_ID.Out31_26=>CU_ID.Op
	F301= IR_ID.Out5_0=>CU_ID.IRFunc
	F302= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F303= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F304= IR_MEM.Out31_26=>CU_MEM.Op
	F305= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F306= IR_WB.Out20_16=>CU_WB.IRFunc1
	F307= IR_WB.Out25_21=>CU_WB.IRFunc2
	F308= IR_WB.Out31_26=>CU_WB.Op
	F309= IR_WB.Out5_0=>CU_WB.IRFunc
	F310= CtrlIR_ID=0
	F311= CtrlPC=1
	F312= CtrlPCInc=0
	F313= CtrlICache=0
	F314= CtrlIMMU=0
	F315= CtrlIR_DMMU1=0
	F316= CtrlIR_DMMU2=0
	F317= CtrlIR_EX=1
	F318= CtrlIR_IMMU=0
	F319= CtrlIR_MEM=0
	F320= CtrlIR_WB=0
	F321= CtrlGPR=1
	F322= CtrlIAddrReg=0
	F323= CtrlIMem=0
	F324= CtrlICacheReg=0
	F325= CtrlASIDIn=0
	F326= CtrlCP0=0
	F327= CtrlEPCIn=0
	F328= CtrlExCodeIn=0
	F329= CtrlIRMux=0

EX	F330= IR_ID.Out25_0=>ADDREXT.In
	F331= PC.CIA31_28=>ADDREXT.PCpart
	F332= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F333= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F334= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F335= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F336= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F337= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F338= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F339= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F340= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F341= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F342= FU.Bub_ID=>CU_ID.Bub
	F343= FU.Halt_ID=>CU_ID.Halt
	F344= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F345= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F346= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F347= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F348= FU.Bub_IF=>CU_IF.Bub
	F349= FU.Halt_IF=>CU_IF.Halt
	F350= ICache.Hit=>CU_IF.ICacheHit
	F351= IMMU.Hit=>CU_IF.IMMUHit
	F352= FU.Bub_IMMU=>CU_IMMU.Bub
	F353= FU.Halt_IMMU=>CU_IMMU.Halt
	F354= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F355= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F356= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F357= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F358= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F359= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F360= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F361= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F362= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F363= ICache.Hit=>FU.ICacheHit
	F364= IR_DMMU1.Out=>FU.IR_DMMU1
	F365= IR_DMMU2.Out=>FU.IR_DMMU2
	F366= IR_EX.Out=>FU.IR_EX
	F367= IR_ID.Out=>FU.IR_ID
	F368= IR_IMMU.Out=>FU.IR_IMMU
	F369= IR_MEM.Out=>FU.IR_MEM
	F370= IR_WB.Out=>FU.IR_WB
	F371= FU.InEX_WReg=5'b00000
	F372= PC.Out=>GPR.WData
	F373= IMMU.Addr=>IAddrReg.In
	F374= PC.Out=>ICache.IEA
	F375= PC.Out=>ICache.IEA
	F376= IMem.MEM8WordOut=>ICache.WData
	F377= ICache.Out=>ICacheReg.In
	F378= PC.Out=>IMMU.IEA
	F379= CP0.ASID=>IMMU.PID
	F380= IAddrReg.Out=>IMem.RAddr
	F381= ICacheReg.Out=>IRMux.CacheData
	F382= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F383= IMem.Out=>IRMux.MemData
	F384= CU_IMMU.IMMUHit=>IRMux.MemSel
	F385= IR_MEM.Out=>IR_DMMU1.In
	F386= IR_DMMU1.Out=>IR_DMMU2.In
	F387= IR_ID.Out=>IR_EX.In
	F388= ICache.Out=>IR_ID.In
	F389= IRMux.Out=>IR_ID.In
	F390= ICache.Out=>IR_IMMU.In
	F391= IR_EX.Out=>IR_MEM.In
	F392= IR_DMMU2.Out=>IR_WB.In
	F393= IR_MEM.Out=>IR_WB.In
	F394= ADDREXT.Out=>PC.In
	F395= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F396= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F397= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F398= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F399= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F400= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F401= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F402= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F403= IR_EX.Out20_16=>CU_EX.IRFunc1
	F404= IR_EX.Out25_21=>CU_EX.IRFunc2
	F405= IR_EX.Out31_26=>CU_EX.Op
	F406= IR_EX.Out5_0=>CU_EX.IRFunc
	F407= IR_ID.Out20_16=>CU_ID.IRFunc1
	F408= IR_ID.Out25_21=>CU_ID.IRFunc2
	F409= IR_ID.Out31_26=>CU_ID.Op
	F410= IR_ID.Out5_0=>CU_ID.IRFunc
	F411= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F412= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F413= IR_MEM.Out31_26=>CU_MEM.Op
	F414= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F415= IR_WB.Out20_16=>CU_WB.IRFunc1
	F416= IR_WB.Out25_21=>CU_WB.IRFunc2
	F417= IR_WB.Out31_26=>CU_WB.Op
	F418= IR_WB.Out5_0=>CU_WB.IRFunc
	F419= CtrlIR_ID=0
	F420= CtrlPC=0
	F421= CtrlPCInc=0
	F422= CtrlICache=0
	F423= CtrlIMMU=0
	F424= CtrlIR_DMMU1=0
	F425= CtrlIR_DMMU2=0
	F426= CtrlIR_EX=0
	F427= CtrlIR_IMMU=0
	F428= CtrlIR_MEM=1
	F429= CtrlIR_WB=0
	F430= CtrlGPR=0
	F431= CtrlIAddrReg=0
	F432= CtrlIMem=0
	F433= CtrlICacheReg=0
	F434= CtrlASIDIn=0
	F435= CtrlCP0=0
	F436= CtrlEPCIn=0
	F437= CtrlExCodeIn=0
	F438= CtrlIRMux=0

MEM	F439= IR_ID.Out25_0=>ADDREXT.In
	F440= PC.CIA31_28=>ADDREXT.PCpart
	F441= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F442= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F443= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F444= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F445= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F446= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F447= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F448= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F449= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F450= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F451= FU.Bub_ID=>CU_ID.Bub
	F452= FU.Halt_ID=>CU_ID.Halt
	F453= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F454= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F455= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F456= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F457= FU.Bub_IF=>CU_IF.Bub
	F458= FU.Halt_IF=>CU_IF.Halt
	F459= ICache.Hit=>CU_IF.ICacheHit
	F460= IMMU.Hit=>CU_IF.IMMUHit
	F461= FU.Bub_IMMU=>CU_IMMU.Bub
	F462= FU.Halt_IMMU=>CU_IMMU.Halt
	F463= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F464= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F465= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F466= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F467= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F468= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F469= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F470= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F471= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F472= ICache.Hit=>FU.ICacheHit
	F473= IR_DMMU1.Out=>FU.IR_DMMU1
	F474= IR_DMMU2.Out=>FU.IR_DMMU2
	F475= IR_EX.Out=>FU.IR_EX
	F476= IR_ID.Out=>FU.IR_ID
	F477= IR_IMMU.Out=>FU.IR_IMMU
	F478= IR_MEM.Out=>FU.IR_MEM
	F479= IR_WB.Out=>FU.IR_WB
	F480= FU.InMEM_WReg=5'b00000
	F481= PC.Out=>GPR.WData
	F482= IMMU.Addr=>IAddrReg.In
	F483= PC.Out=>ICache.IEA
	F484= PC.Out=>ICache.IEA
	F485= IMem.MEM8WordOut=>ICache.WData
	F486= ICache.Out=>ICacheReg.In
	F487= PC.Out=>IMMU.IEA
	F488= CP0.ASID=>IMMU.PID
	F489= IAddrReg.Out=>IMem.RAddr
	F490= ICacheReg.Out=>IRMux.CacheData
	F491= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F492= IMem.Out=>IRMux.MemData
	F493= CU_IMMU.IMMUHit=>IRMux.MemSel
	F494= IR_MEM.Out=>IR_DMMU1.In
	F495= IR_DMMU1.Out=>IR_DMMU2.In
	F496= IR_ID.Out=>IR_EX.In
	F497= ICache.Out=>IR_ID.In
	F498= IRMux.Out=>IR_ID.In
	F499= ICache.Out=>IR_IMMU.In
	F500= IR_EX.Out=>IR_MEM.In
	F501= IR_DMMU2.Out=>IR_WB.In
	F502= IR_MEM.Out=>IR_WB.In
	F503= ADDREXT.Out=>PC.In
	F504= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F505= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F506= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F507= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F508= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F509= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F510= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F511= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F512= IR_EX.Out20_16=>CU_EX.IRFunc1
	F513= IR_EX.Out25_21=>CU_EX.IRFunc2
	F514= IR_EX.Out31_26=>CU_EX.Op
	F515= IR_EX.Out5_0=>CU_EX.IRFunc
	F516= IR_ID.Out20_16=>CU_ID.IRFunc1
	F517= IR_ID.Out25_21=>CU_ID.IRFunc2
	F518= IR_ID.Out31_26=>CU_ID.Op
