
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F198= IR_MEM.Out=>FU.IR_MEM
	F199= IR_MEM.Out31_26=>CU_MEM.Op
	F200= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F201= IR_MEM.Out=>IR_WB.In
	F202= FU.InMEM_WReg=5'b00000
	F203= IR_WB.Out=>FU.IR_WB
	F204= IR_WB.Out31_26=>CU_WB.Op
	F205= IR_WB.Out5_0=>CU_WB.IRFunc
	F206= CtrlPC=0
	F207= CtrlPCInc=0
	F208= CtrlIMem=0
	F209= CtrlASIDIn=0
	F210= CtrlCP0=0
	F211= CtrlEPCIn=0
	F212= CtrlExCodeIn=0
	F213= CtrlIR_ID=0
	F214= CtrlGPR=0
	F215= CtrlA_EX=0
	F216= CtrlB_EX=0
	F217= CtrlIR_EX=0
	F218= CtrlHi=0
	F219= CtrlLo=0
	F220= CtrlIR_MEM=0
	F221= CtrlIR_WB=1

WB	F222= PC.Out=>IMem.RAddr
	F223= CP0.ASID=>IMem.ASID
	F224= IMem.Out=>FU.IR_IF
	F225= IMem.Out=>IR_ID.In
	F226= FU.Halt_IF=>CU_IF.Halt
	F227= FU.Bub_IF=>CU_IF.Bub
	F228= IR_ID.Out=>FU.IR_ID
	F229= IR_ID.Out31_26=>CU_ID.Op
	F230= IR_ID.Out25_21=>GPR.RReg1
	F231= IR_ID.Out20_16=>GPR.RReg2
	F232= IR_ID.Out5_0=>CU_ID.IRFunc
	F233= GPR.Rdata1=>FU.InID1
	F234= IR_ID.Out25_21=>FU.InID1_RReg
	F235= FU.OutID1=>A_EX.In
	F236= GPR.Rdata2=>FU.InID2
	F237= IR_ID.Out20_16=>FU.InID2_RReg
	F238= FU.OutID2=>B_EX.In
	F239= IR_ID.Out=>IR_EX.In
	F240= FU.Halt_ID=>CU_ID.Halt
	F241= FU.Bub_ID=>CU_ID.Bub
	F242= IR_EX.Out=>FU.IR_EX
	F243= IR_EX.Out31_26=>CU_EX.Op
	F244= IR_EX.Out5_0=>CU_EX.IRFunc
	F245= Hi.Out=>MDU.Hi
	F246= Lo.Out=>MDU.Lo
	F247= A_EX.Out=>MDU.A
	F248= B_EX.Out=>MDU.B
	F249= MDU.hi=>Hi.In
	F250= MDU.lo=>Lo.In
	F251= IR_EX.Out=>IR_MEM.In
	F252= IR_MEM.Out=>FU.IR_MEM
	F253= IR_MEM.Out31_26=>CU_MEM.Op
	F254= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F255= IR_MEM.Out=>IR_WB.In
	F256= IR_WB.Out=>FU.IR_WB
	F257= IR_WB.Out31_26=>CU_WB.Op
	F258= IR_WB.Out5_0=>CU_WB.IRFunc
	F259= FU.InWB_WReg=5'b00000
	F260= CtrlPC=0
	F261= CtrlPCInc=0
	F262= CtrlIMem=0
	F263= CtrlASIDIn=0
	F264= CtrlCP0=0
	F265= CtrlEPCIn=0
	F266= CtrlExCodeIn=0
	F267= CtrlIR_ID=0
	F268= CtrlGPR=0
	F269= CtrlA_EX=0
	F270= CtrlB_EX=0
	F271= CtrlIR_EX=0
	F272= CtrlHi=0
	F273= CtrlLo=0
	F274= CtrlIR_MEM=0
	F275= CtrlIR_WB=0

POST	F276= PC[Out]=addr+4
	F277= [Lo]=({hi,lo}+FU(a)×FU(b))[31:0]
	F278= [Hi]=({hi,lo}+FU(a)×FU(b))[63:32]

