
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F190= CtrlICache=0
	F191= CtrlIR_IMMU=0
	F192= CtrlICacheReg=0
	F193= CtrlIR_ID=0
	F194= CtrlIMem=0
	F195= CtrlIRMux=0
	F196= CtrlGPR=0
	F197= CtrlA_EX=0
	F198= CtrlB_EX=0
	F199= CtrlIR_EX=0
	F200= CtrlALUOut_MEM=0
	F201= CtrlIR_MEM=0
	F202= CtrlIR_DMMU1=1
	F203= CtrlIR_WB=1
	F204= CtrlA_MEM=0
	F205= CtrlA_WB=1
	F206= CtrlB_MEM=0
	F207= CtrlB_WB=1
	F208= CtrlALUOut_DMMU1=1
	F209= CtrlALUOut_WB=1
	F210= CtrlIR_DMMU2=0
	F211= CtrlALUOut_DMMU2=0

WB	F291= IR_WB.Out=>FU.IR_WB
	F292= IR_WB.Out31_26=>CU_WB.Op
	F293= IR_WB.Out20_16=>GPR.WReg
	F294= ALUOut_WB.Out=>GPR.WData
	F295= ALUOut_WB.Out=>FU.InWB
	F296= IR_WB.Out20_16=>FU.InWB_WReg
	F297= CtrlASIDIn=0
	F298= CtrlCP0=0
	F299= CtrlEPCIn=0
	F300= CtrlExCodeIn=0
	F301= CtrlIMMU=0
	F302= CtrlPC=0
	F303= CtrlPCInc=0
	F304= CtrlIAddrReg=0
	F305= CtrlICache=0
	F306= CtrlIR_IMMU=0
	F307= CtrlICacheReg=0
	F308= CtrlIR_ID=0
	F309= CtrlIMem=0
	F310= CtrlIRMux=0
	F311= CtrlGPR=1
	F312= CtrlA_EX=0
	F313= CtrlB_EX=0
	F314= CtrlIR_EX=0
	F315= CtrlALUOut_MEM=0
	F316= CtrlIR_MEM=0
	F317= CtrlIR_DMMU1=0
	F318= CtrlIR_WB=0
	F319= CtrlA_MEM=0
	F320= CtrlA_WB=0
	F321= CtrlB_MEM=0
	F322= CtrlB_WB=0
	F323= CtrlALUOut_DMMU1=0
	F324= CtrlALUOut_WB=0
	F325= CtrlIR_DMMU2=0
	F326= CtrlALUOut_DMMU2=0

POST	F327= PC[Out]=addr+4
	F328= GPR[rT]=FU(a)|{16{0},UIMM}

