
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F54= CtrlIR_WB=0
	F55= CtrlALUOut_WB=0
	F56= GPR[rS]=a

ID	F57= PC.Out=>IMem.RAddr
	F58= CP0.ASID=>IMem.ASID
	F59= IMem.Out=>FU.IR_IF
	F60= IMem.Out=>IR_ID.In
	F61= FU.Halt_IF=>CU_IF.Halt
	F62= FU.Bub_IF=>CU_IF.Bub
	F63= IR_ID.Out=>FU.IR_ID
	F64= IR_ID.Out31_26=>CU_ID.Op
	F65= IR_ID.Out5_0=>CU_ID.IRFunc
	F66= PC.Out=>ALUOut_EX.In
	F67= IR_ID.Out25_21=>GPR.RReg1
	F68= GPR.Rdata1=>FU.InID1
	F69= IR_ID.Out25_21=>FU.InID1_RReg
	F70= FU.OutID1=>PC.In
	F71= IR_ID.Out=>IR_EX.In
	F72= FU.Halt_ID=>CU_ID.Halt
	F73= FU.Bub_ID=>CU_ID.Bub
	F74= FU.InID2_RReg=5'b00000
	F75= IR_EX.Out=>FU.IR_EX
	F76= IR_EX.Out31_26=>CU_EX.Op
	F77= IR_EX.Out5_0=>CU_EX.IRFunc
	F78= IR_EX.Out=>IR_MEM.In
	F79= ALUOut_EX.Out=>ALUOut_MEM.In
	F80= ALUOut_EX.Out=>FU.InEX
	F81= IR_EX.Out15_11=>FU.InEX_WReg
	F82= IR_MEM.Out=>FU.IR_MEM
	F83= IR_MEM.Out31_26=>CU_MEM.Op
	F84= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F85= IR_MEM.Out=>IR_WB.In
	F86= ALUOut_MEM.Out=>ALUOut_WB.In
	F87= ALUOut_MEM.Out=>FU.InMEM
	F88= IR_MEM.Out15_11=>FU.InMEM_WReg
	F89= IR_WB.Out=>FU.IR_WB
	F90= IR_WB.Out31_26=>CU_WB.Op
	F91= IR_WB.Out5_0=>CU_WB.IRFunc
	F92= IR_WB.Out15_11=>GPR.WReg
	F93= ALUOut_WB.Out=>GPR.WData
	F94= ALUOut_WB.Out=>FU.InWB
	F95= IR_WB.Out15_11=>FU.InWB_WReg
	F96= CtrlPC=1
	F97= CtrlPCInc=0
	F98= CtrlIMem=0
	F99= CtrlASIDIn=0
	F100= CtrlCP0=0
	F101= CtrlEPCIn=0
	F102= CtrlExCodeIn=0
	F103= CtrlIR_ID=0
	F104= CtrlALUOut_EX=1
	F105= CtrlGPR=0
	F106= CtrlIR_EX=1
	F107= CtrlIR_MEM=0
	F108= CtrlALUOut_MEM=0
	F109= CtrlIR_WB=0
	F110= CtrlALUOut_WB=0

EX	F111= PC.Out=>IMem.RAddr
	F112= CP0.ASID=>IMem.ASID
	F113= IMem.Out=>FU.IR_IF
	F114= IMem.Out=>IR_ID.In
	F115= FU.Halt_IF=>CU_IF.Halt
	F116= FU.Bub_IF=>CU_IF.Bub
	F117= IR_ID.Out=>FU.IR_ID
	F118= IR_ID.Out31_26=>CU_ID.Op
	F119= IR_ID.Out5_0=>CU_ID.IRFunc
	F120= PC.Out=>ALUOut_EX.In
	F121= IR_ID.Out25_21=>GPR.RReg1
	F122= GPR.Rdata1=>FU.InID1
	F123= IR_ID.Out25_21=>FU.InID1_RReg
	F124= FU.OutID1=>PC.In
	F125= IR_ID.Out=>IR_EX.In
	F126= FU.Halt_ID=>CU_ID.Halt
	F127= FU.Bub_ID=>CU_ID.Bub
	F128= IR_EX.Out=>FU.IR_EX
	F129= IR_EX.Out31_26=>CU_EX.Op
	F130= IR_EX.Out5_0=>CU_EX.IRFunc
	F131= IR_EX.Out=>IR_MEM.In
	F132= ALUOut_EX.Out=>ALUOut_MEM.In
	F133= ALUOut_EX.Out=>FU.InEX
	F134= IR_EX.Out15_11=>FU.InEX_WReg
	F135= IR_MEM.Out=>FU.IR_MEM
	F136= IR_MEM.Out31_26=>CU_MEM.Op
	F137= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F138= IR_MEM.Out=>IR_WB.In
	F139= ALUOut_MEM.Out=>ALUOut_WB.In
	F140= ALUOut_MEM.Out=>FU.InMEM
	F141= IR_MEM.Out15_11=>FU.InMEM_WReg
	F142= IR_WB.Out=>FU.IR_WB
	F143= IR_WB.Out31_26=>CU_WB.Op
	F144= IR_WB.Out5_0=>CU_WB.IRFunc
	F145= IR_WB.Out15_11=>GPR.WReg
	F146= ALUOut_WB.Out=>GPR.WData
	F147= ALUOut_WB.Out=>FU.InWB
	F148= IR_WB.Out15_11=>FU.InWB_WReg
	F149= CtrlPC=0
	F150= CtrlPCInc=0
	F151= CtrlIMem=0
	F152= CtrlASIDIn=0
	F153= CtrlCP0=0
	F154= CtrlEPCIn=0
	F155= CtrlExCodeIn=0
	F156= CtrlIR_ID=0
	F157= CtrlALUOut_EX=0
	F158= CtrlGPR=0
	F159= CtrlIR_EX=0
	F160= CtrlIR_MEM=1
	F161= CtrlALUOut_MEM=1
	F162= CtrlIR_WB=0
	F163= CtrlALUOut_WB=0

MEM	F164= PC.Out=>IMem.RAddr
	F165= CP0.ASID=>IMem.ASID
	F166= IMem.Out=>FU.IR_IF
	F167= IMem.Out=>IR_ID.In
	F168= FU.Halt_IF=>CU_IF.Halt
	F169= FU.Bub_IF=>CU_IF.Bub
	F170= IR_ID.Out=>FU.IR_ID
	F171= IR_ID.Out31_26=>CU_ID.Op
	F172= IR_ID.Out5_0=>CU_ID.IRFunc
	F173= PC.Out=>ALUOut_EX.In
	F174= IR_ID.Out25_21=>GPR.RReg1
	F175= GPR.Rdata1=>FU.InID1
	F176= IR_ID.Out25_21=>FU.InID1_RReg
	F177= FU.OutID1=>PC.In
	F178= IR_ID.Out=>IR_EX.In
	F179= FU.Halt_ID=>CU_ID.Halt
	F180= FU.Bub_ID=>CU_ID.Bub
	F181= IR_EX.Out=>FU.IR_EX
	F182= IR_EX.Out31_26=>CU_EX.Op
	F183= IR_EX.Out5_0=>CU_EX.IRFunc
	F184= IR_EX.Out=>IR_MEM.In
	F185= ALUOut_EX.Out=>ALUOut_MEM.In
	F186= ALUOut_EX.Out=>FU.InEX
	F187= IR_EX.Out15_11=>FU.InEX_WReg
	F188= IR_MEM.Out=>FU.IR_MEM
	F189= IR_MEM.Out31_26=>CU_MEM.Op
	F190= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F191= IR_MEM.Out=>IR_WB.In
	F192= ALUOut_MEM.Out=>ALUOut_WB.In
	F193= ALUOut_MEM.Out=>FU.InMEM
	F194= IR_MEM.Out15_11=>FU.InMEM_WReg
	F195= IR_WB.Out=>FU.IR_WB
	F196= IR_WB.Out31_26=>CU_WB.Op
	F197= IR_WB.Out5_0=>CU_WB.IRFunc
	F198= IR_WB.Out15_11=>GPR.WReg
	F199= ALUOut_WB.Out=>GPR.WData
	F200= ALUOut_WB.Out=>FU.InWB
	F201= IR_WB.Out15_11=>FU.InWB_WReg
	F202= CtrlPC=0
	F203= CtrlPCInc=0
	F204= CtrlIMem=0
	F205= CtrlASIDIn=0
	F206= CtrlCP0=0
	F207= CtrlEPCIn=0
	F208= CtrlExCodeIn=0
	F209= CtrlIR_ID=0
	F210= CtrlALUOut_EX=0
	F211= CtrlGPR=0
	F212= CtrlIR_EX=0
	F213= CtrlIR_MEM=0
	F214= CtrlALUOut_MEM=0
	F215= CtrlIR_WB=1
	F216= CtrlALUOut_WB=1

WB	F217= PC.Out=>IMem.RAddr
	F218= CP0.ASID=>IMem.ASID
	F219= IMem.Out=>FU.IR_IF
	F220= IMem.Out=>IR_ID.In
	F221= FU.Halt_IF=>CU_IF.Halt
	F222= FU.Bub_IF=>CU_IF.Bub
	F223= IR_ID.Out=>FU.IR_ID
	F224= IR_ID.Out31_26=>CU_ID.Op
	F225= IR_ID.Out5_0=>CU_ID.IRFunc
	F226= PC.Out=>ALUOut_EX.In
	F227= IR_ID.Out25_21=>GPR.RReg1
	F228= GPR.Rdata1=>FU.InID1
	F229= IR_ID.Out25_21=>FU.InID1_RReg
	F230= FU.OutID1=>PC.In
	F231= IR_ID.Out=>IR_EX.In
	F232= FU.Halt_ID=>CU_ID.Halt
	F233= FU.Bub_ID=>CU_ID.Bub
	F234= IR_EX.Out=>FU.IR_EX
	F235= IR_EX.Out31_26=>CU_EX.Op
	F236= IR_EX.Out5_0=>CU_EX.IRFunc
	F237= IR_EX.Out=>IR_MEM.In
	F238= ALUOut_EX.Out=>ALUOut_MEM.In
	F239= ALUOut_EX.Out=>FU.InEX
	F240= IR_EX.Out15_11=>FU.InEX_WReg
	F241= IR_MEM.Out=>FU.IR_MEM
	F242= IR_MEM.Out31_26=>CU_MEM.Op
	F243= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F244= IR_MEM.Out=>IR_WB.In
	F245= ALUOut_MEM.Out=>ALUOut_WB.In
	F246= ALUOut_MEM.Out=>FU.InMEM
	F247= IR_MEM.Out15_11=>FU.InMEM_WReg
	F248= IR_WB.Out=>FU.IR_WB
	F249= IR_WB.Out31_26=>CU_WB.Op
	F250= IR_WB.Out5_0=>CU_WB.IRFunc
	F251= IR_WB.Out15_11=>GPR.WReg
	F252= ALUOut_WB.Out=>GPR.WData
	F253= ALUOut_WB.Out=>FU.InWB
	F254= IR_WB.Out15_11=>FU.InWB_WReg
	F255= CtrlPC=0
	F256= CtrlPCInc=0
	F257= CtrlIMem=0
	F258= CtrlASIDIn=0
	F259= CtrlCP0=0
	F260= CtrlEPCIn=0
	F261= CtrlExCodeIn=0
	F262= CtrlIR_ID=0
	F263= CtrlALUOut_EX=0
	F264= CtrlGPR=1
	F265= CtrlIR_EX=0
	F266= CtrlIR_MEM=0
	F267= CtrlALUOut_MEM=0
	F268= CtrlIR_WB=0
	F269= CtrlALUOut_WB=0

POST	F270= PC[Out]=FU(a)
	F271= GPR[rD]=addr+4

