
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
EX	F115= IR_EX.Out=>FU.IR_EX
	F116= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F117= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F118= IR_EX.Out31_26=>CU_EX.Op
	F119= IR_EX.Out5_0=>CU_EX.IRFunc
	F120= A_EX.Out=>CountUnit.In
	F121= CountUnit.Func=6'b000000
	F122= CountUnit.Out=>GPR.WData
	F123= CountUnit.Out=>FU.InEX
	F124= IR_EX.Out15_11=>FU.InEX_WReg
	F125= IR_EX.Out15_11=>GPR.WReg
	F126= IR_EX.Out=>IR_MEM.In
	F127= CtrlASIDIn=0
	F128= CtrlCP0=0
	F129= CtrlEPCIn=0
	F130= CtrlExCodeIn=0
	F131= CtrlIMMU=0
	F132= CtrlPC=0
	F133= CtrlPCInc=0
	F134= CtrlIAddrReg=0
	F135= CtrlICache=0
	F136= CtrlIR_IMMU=0
	F137= CtrlICacheReg=0
	F138= CtrlIR_ID=0
	F139= CtrlIMem=0
	F140= CtrlIRMux=0
	F141= CtrlGPR=1
	F142= CtrlA_EX=0
	F143= CtrlIR_EX=0
	F144= CtrlIR_MEM=1
	F145= CtrlIR_DMMU1=0
	F146= CtrlIR_WB=0
	F147= CtrlA_MEM=0
	F148= CtrlA_WB=0
	F149= CtrlIR_DMMU2=0

MEM	F150= IR_MEM.Out=>FU.IR_MEM
	F151= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F152= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F153= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F154= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F155= IR_MEM.Out31_26=>CU_MEM.Op
	F156= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F157= IR_MEM.Out=>IR_DMMU1.In
	F158= IR_MEM.Out=>IR_WB.In
	F159= A_MEM.Out=>A_WB.In
	F160= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F161= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F162= IR_MEM.Out15_11=>FU.InMEM_WReg
	F163= CtrlASIDIn=0
	F164= CtrlCP0=0
	F165= CtrlEPCIn=0
	F166= CtrlExCodeIn=0
	F167= CtrlIMMU=0
	F168= CtrlPC=0
	F169= CtrlPCInc=0
	F170= CtrlIAddrReg=0
	F171= CtrlICache=0
	F172= CtrlIR_IMMU=0
	F173= CtrlICacheReg=0
	F174= CtrlIR_ID=0
	F175= CtrlIMem=0
	F176= CtrlIRMux=0
	F177= CtrlGPR=0
	F178= CtrlA_EX=0
	F179= CtrlIR_EX=0
	F180= CtrlIR_MEM=0
	F181= CtrlIR_DMMU1=1
	F182= CtrlIR_WB=1
	F183= CtrlA_MEM=0
	F184= CtrlA_WB=1
	F185= CtrlIR_DMMU2=0

WB	F249= IR_WB.Out=>FU.IR_WB
	F250= IR_WB.Out31_26=>CU_WB.Op
	F251= IR_WB.Out5_0=>CU_WB.IRFunc
	F252= IR_WB.Out15_11=>FU.InWB_WReg
	F253= CtrlASIDIn=0
	F254= CtrlCP0=0
	F255= CtrlEPCIn=0
	F256= CtrlExCodeIn=0
	F257= CtrlIMMU=0
	F258= CtrlPC=0
	F259= CtrlPCInc=0
	F260= CtrlIAddrReg=0
	F261= CtrlICache=0
	F262= CtrlIR_IMMU=0
	F263= CtrlICacheReg=0
	F264= CtrlIR_ID=0
	F265= CtrlIMem=0
	F266= CtrlIRMux=0
	F267= CtrlGPR=0
	F268= CtrlA_EX=0
	F269= CtrlIR_EX=0
	F270= CtrlIR_MEM=0
	F271= CtrlIR_DMMU1=0
	F272= CtrlIR_WB=0
	F273= CtrlA_MEM=0
	F274= CtrlA_WB=0
	F275= CtrlIR_DMMU2=0

POST	F276= PC[Out]=addr+4
	F277= GPR[rD]=Count0(FU(a))
	F278= ICache[line_addr]=IMemGet8Word({pid,addr})

