
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F139= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F140= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F141= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F142= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F143= IR_MEM.Out31_26=>CU_MEM.Op
	F144= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F145= IR_MEM.Out=>IR_DMMU1.In
	F146= IR_MEM.Out=>IR_WB.In
	F147= A_MEM.Out=>A_WB.In
	F148= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F149= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F150= IR_MEM.Out15_11=>FU.InMEM_WReg
	F151= CtrlASIDIn=0
	F152= CtrlCP0=0
	F153= CtrlEPCIn=0
	F154= CtrlExCodeIn=0
	F155= CtrlIMMU=0
	F156= CtrlPC=0
	F157= CtrlPCInc=0
	F158= CtrlIAddrReg=0
	F159= CtrlICache=0
	F160= CtrlIR_IMMU=0
	F161= CtrlICacheReg=0
	F162= CtrlIR_ID=0
	F163= CtrlIMem=0
	F164= CtrlIRMux=0
	F165= CtrlGPR=0
	F166= CtrlA_EX=0
	F167= CtrlIR_EX=0
	F168= CtrlIR_MEM=0
	F169= CtrlIR_DMMU1=1
	F170= CtrlIR_WB=1
	F171= CtrlA_MEM=0
	F172= CtrlA_WB=1
	F173= CtrlIR_DMMU2=0

WB	F237= IR_WB.Out=>FU.IR_WB
	F238= IR_WB.Out31_26=>CU_WB.Op
	F239= IR_WB.Out5_0=>CU_WB.IRFunc
	F240= IR_WB.Out15_11=>FU.InWB_WReg
	F241= CtrlASIDIn=0
	F242= CtrlCP0=0
	F243= CtrlEPCIn=0
	F244= CtrlExCodeIn=0
	F245= CtrlIMMU=0
	F246= CtrlPC=0
	F247= CtrlPCInc=0
	F248= CtrlIAddrReg=0
	F249= CtrlICache=0
	F250= CtrlIR_IMMU=0
	F251= CtrlICacheReg=0
	F252= CtrlIR_ID=0
	F253= CtrlIMem=0
	F254= CtrlIRMux=0
	F255= CtrlGPR=0
	F256= CtrlA_EX=0
	F257= CtrlIR_EX=0
	F258= CtrlIR_MEM=0
	F259= CtrlIR_DMMU1=0
	F260= CtrlIR_WB=0
	F261= CtrlA_MEM=0
	F262= CtrlA_WB=0
	F263= CtrlIR_DMMU2=0

POST	F264= PC[Out]=addr+4
	F265= GPR[rD]=Count0(FU(a))

