
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F85= ALUOut_WB.Out=>GPR.WData
	F86= ALUOut_WB.Out=>FU.InWB
	F87= IR_WB.Out20_16=>FU.InWB_WReg
	F88= CtrlPC=0
	F89= CtrlPCInc=0
	F90= CtrlIMem=0
	F91= CtrlASIDIn=0
	F92= CtrlCP0=0
	F93= CtrlEPCIn=0
	F94= CtrlExCodeIn=0
	F95= CtrlIR_ID=0
	F96= CtrlIR_EX=1
	F97= CtrlALUOut_MEM=0
	F98= CtrlIR_MEM=0
	F99= CtrlIR_WB=0
	F100= CtrlALUOut_WB=0
	F101= CtrlGPR=0

EX	F102= PC.Out=>IMem.RAddr
	F103= CP0.ASID=>IMem.ASID
	F104= IMem.Out=>FU.IR_IF
	F105= IMem.Out=>IR_ID.In
	F106= FU.Halt_IF=>CU_IF.Halt
	F107= FU.Bub_IF=>CU_IF.Bub
	F108= IR_ID.Out=>FU.IR_ID
	F109= IR_ID.Out31_26=>CU_ID.Op
	F110= IR_ID.Out25_21=>CU_ID.IRFunc2
	F111= IR_ID.Out=>IR_EX.In
	F112= FU.Halt_ID=>CU_ID.Halt
	F113= FU.Bub_ID=>CU_ID.Bub
	F114= IR_EX.Out=>FU.IR_EX
	F115= IR_EX.Out31_26=>CU_EX.Op
	F116= IR_EX.Out25_21=>CU_EX.IRFunc2
	F117= IR_EX.Out15_11=>CP0.RReg
	F118= CP0.Rdata=>ALUOut_MEM.In
	F119= CP0.Rdata=>FU.InEX
	F120= IR_EX.Out20_16=>FU.InEX_WReg
	F121= IR_EX.Out=>IR_MEM.In
	F122= IR_MEM.Out=>FU.IR_MEM
	F123= IR_MEM.Out31_26=>CU_MEM.Op
	F124= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F125= IR_MEM.Out=>IR_WB.In
	F126= ALUOut_MEM.Out=>ALUOut_WB.In
	F127= ALUOut_MEM.Out=>FU.InMEM
	F128= IR_MEM.Out20_16=>FU.InMEM_WReg
	F129= IR_WB.Out=>FU.IR_WB
	F130= IR_WB.Out31_26=>CU_WB.Op
	F131= IR_WB.Out25_21=>CU_WB.IRFunc2
	F132= IR_WB.Out20_16=>GPR.WReg
	F133= ALUOut_WB.Out=>GPR.WData
	F134= ALUOut_WB.Out=>FU.InWB
	F135= IR_WB.Out20_16=>FU.InWB_WReg
	F136= CtrlPC=0
	F137= CtrlPCInc=0
	F138= CtrlIMem=0
	F139= CtrlASIDIn=0
	F140= CtrlCP0=0
	F141= CtrlEPCIn=0
	F142= CtrlExCodeIn=0
	F143= CtrlIR_ID=0
	F144= CtrlIR_EX=0
	F145= CtrlALUOut_MEM=1
	F146= CtrlIR_MEM=1
	F147= CtrlIR_WB=0
	F148= CtrlALUOut_WB=0
	F149= CtrlGPR=0

MEM	F150= PC.Out=>IMem.RAddr
	F151= CP0.ASID=>IMem.ASID
	F152= IMem.Out=>FU.IR_IF
	F153= IMem.Out=>IR_ID.In
	F154= FU.Halt_IF=>CU_IF.Halt
	F155= FU.Bub_IF=>CU_IF.Bub
	F156= IR_ID.Out=>FU.IR_ID
	F157= IR_ID.Out31_26=>CU_ID.Op
	F158= IR_ID.Out25_21=>CU_ID.IRFunc2
	F159= IR_ID.Out=>IR_EX.In
	F160= FU.Halt_ID=>CU_ID.Halt
	F161= FU.Bub_ID=>CU_ID.Bub
	F162= IR_EX.Out=>FU.IR_EX
	F163= IR_EX.Out31_26=>CU_EX.Op
	F164= IR_EX.Out25_21=>CU_EX.IRFunc2
	F165= IR_EX.Out15_11=>CP0.RReg
	F166= CP0.Rdata=>ALUOut_MEM.In
	F167= CP0.Rdata=>FU.InEX
	F168= IR_EX.Out20_16=>FU.InEX_WReg
	F169= IR_EX.Out=>IR_MEM.In
	F170= IR_MEM.Out=>FU.IR_MEM
	F171= IR_MEM.Out31_26=>CU_MEM.Op
	F172= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F173= IR_MEM.Out=>IR_WB.In
	F174= ALUOut_MEM.Out=>ALUOut_WB.In
	F175= ALUOut_MEM.Out=>FU.InMEM
	F176= IR_MEM.Out20_16=>FU.InMEM_WReg
	F177= IR_WB.Out=>FU.IR_WB
	F178= IR_WB.Out31_26=>CU_WB.Op
	F179= IR_WB.Out25_21=>CU_WB.IRFunc2
	F180= IR_WB.Out20_16=>GPR.WReg
	F181= ALUOut_WB.Out=>GPR.WData
	F182= ALUOut_WB.Out=>FU.InWB
	F183= IR_WB.Out20_16=>FU.InWB_WReg
	F184= CtrlPC=0
	F185= CtrlPCInc=0
	F186= CtrlIMem=0
	F187= CtrlASIDIn=0
	F188= CtrlCP0=0
	F189= CtrlEPCIn=0
	F190= CtrlExCodeIn=0
	F191= CtrlIR_ID=0
	F192= CtrlIR_EX=0
	F193= CtrlALUOut_MEM=0
	F194= CtrlIR_MEM=0
	F195= CtrlIR_WB=1
	F196= CtrlALUOut_WB=1
	F197= CtrlGPR=0

WB	F198= PC.Out=>IMem.RAddr
	F199= CP0.ASID=>IMem.ASID
	F200= IMem.Out=>FU.IR_IF
	F201= IMem.Out=>IR_ID.In
	F202= FU.Halt_IF=>CU_IF.Halt
	F203= FU.Bub_IF=>CU_IF.Bub
	F204= IR_ID.Out=>FU.IR_ID
	F205= IR_ID.Out31_26=>CU_ID.Op
	F206= IR_ID.Out25_21=>CU_ID.IRFunc2
	F207= IR_ID.Out=>IR_EX.In
	F208= FU.Halt_ID=>CU_ID.Halt
	F209= FU.Bub_ID=>CU_ID.Bub
	F210= IR_EX.Out=>FU.IR_EX
	F211= IR_EX.Out31_26=>CU_EX.Op
	F212= IR_EX.Out25_21=>CU_EX.IRFunc2
	F213= IR_EX.Out15_11=>CP0.RReg
	F214= CP0.Rdata=>ALUOut_MEM.In
	F215= CP0.Rdata=>FU.InEX
	F216= IR_EX.Out20_16=>FU.InEX_WReg
	F217= IR_EX.Out=>IR_MEM.In
	F218= IR_MEM.Out=>FU.IR_MEM
	F219= IR_MEM.Out31_26=>CU_MEM.Op
	F220= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F221= IR_MEM.Out=>IR_WB.In
	F222= ALUOut_MEM.Out=>ALUOut_WB.In
	F223= ALUOut_MEM.Out=>FU.InMEM
	F224= IR_MEM.Out20_16=>FU.InMEM_WReg
	F225= IR_WB.Out=>FU.IR_WB
	F226= IR_WB.Out31_26=>CU_WB.Op
	F227= IR_WB.Out25_21=>CU_WB.IRFunc2
	F228= IR_WB.Out20_16=>GPR.WReg
	F229= ALUOut_WB.Out=>GPR.WData
	F230= ALUOut_WB.Out=>FU.InWB
	F231= IR_WB.Out20_16=>FU.InWB_WReg
	F232= CtrlPC=0
	F233= CtrlPCInc=0
	F234= CtrlIMem=0
	F235= CtrlASIDIn=0
	F236= CtrlCP0=0
	F237= CtrlEPCIn=0
	F238= CtrlExCodeIn=0
	F239= CtrlIR_ID=0
	F240= CtrlIR_EX=0
	F241= CtrlALUOut_MEM=0
	F242= CtrlIR_MEM=0
	F243= CtrlIR_WB=0
	F244= CtrlALUOut_WB=0
	F245= CtrlGPR=1

POST	F246= PC[Out]=addr+4
	F247= GPR[rT]=a

